Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[20:29:18] [INFO] Starting Loader, output incoming
[20:29:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 37.0.109, --fml.mcVersion, 1.17.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20210706.113038, nogui]
[20:29:20] [main/INFO]: ModLauncher 9.0.7+91+master.8569cdf starting: java version 17.0.1 by Oracle Corporation
[20:29:20] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=union:/home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar%2318! Service=ModLauncher Env=SERVER
[20:29:20] [main/INFO]: Found mod file 1.17.1-additionalbars-2.1.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file [1.17.1] SecurityCraft v1.8.23-beta5.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file absentbydesign-1.17.1-1.6.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file additional_lights-1.17.1-2.1.4.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file additionalbarsbop-2.1.0.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
[20:29:20] [main/INFO]: Found mod file AdditionalEnchantedMiner-1.17-17.6-SNAPSHOT.jar of type MOD with locator {mods folder locator at /home/opc/MineServer/SIMPLE-SERVER-FILES-0.0.32/setup/mods}
